,athMarketCap,maMarketCap60s,priceChangeFromStart,tradeLast5Seconds,marketCapChange60s,marketCap,timeFromStart,priceChangePercent,buyVolume10s,poolAddress,marketCapChange30s,superBuy5s,largeBuy10s,bigBuy5s,marketCapChange10s,currentPrice,largeBuy5s,netVolume5s,maMarketCap10s,marketCapChange5s,buyVolume5s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,netVolume10s,minMarketCap,holderDelta30s,holderDelta5s,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,tradeLast10Seconds,timestamp,initialHoldersCount,doc_id,tradeLast5Seconds.volume.buy,tradeLast5Seconds.volume.sell,tradeLast5Seconds.tradeCount.buy.large,tradeLast5Seconds.tradeCount.buy.medium,tradeLast5Seconds.tradeCount.buy.super,tradeLast5Seconds.tradeCount.buy.small,tradeLast5Seconds.tradeCount.sell.large,tradeLast5Seconds.tradeCount.sell.medium,tradeLast5Seconds.tradeCount.sell.super,tradeLast5Seconds.tradeCount.sell.small,lastPrice,totalVolume,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.small,trade_last5Seconds.tradeCount.buy.medium,trade_last5Seconds.tradeCount.buy.large,trade_last5Seconds.tradeCount.buy.big,trade_last5Seconds.tradeCount.buy.super,trade_last5Seconds.tradeCount.sell.small,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.buy,trade_last10Seconds.volume.sell,trade_last10Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,trade_last10Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.small,trade_last10Seconds.tradeCount.sell.medium,trade_last10Seconds.tradeCount.sell.large,trade_last10Seconds.tradeCount.sell.big,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.tradeCount.bot,trade_last10Seconds.tradeCount.bot,creationTime
99,91919.09119675,85608.14256085,61.95646458,0.0,-1.41338337,84988.98751919,1101,-0.01738677342589033,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,0.59404735,0,0,0,-7.53407721,8.499e-05,0,0,87301.46874253,3.32228248,0,0,0,-8,0,52622.93608748,-6,0,338,0,88096.39902236,0,0.0,2025-03-09 02:47:34.466000+00:00,150,marketContext_1741488454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
98,91919.09119675,85595.75946002,61.95646458,0.0,-2.51653285,84988.98751919,1102,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-0.70526729,0,0,0,-7.53935182,8.499e-05,0,0,85858.65840326,2.9017368,0,2,0,-6,0,52622.93608748,-4,0,340,0,88073.18144839,0,0.0,2025-03-09 02:47:35.466000+00:00,150,marketContext_1741488455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
97,91919.09119675,85551.87969562,61.95646458,0.0,-2.51653285,84988.98751919,1103,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-0.70526729,0,0,0,-7.49897739,8.499e-05,0,0,84997.41049729,1.9885839,0,2,0,-6,0,52622.93608748,-4,0,340,0,88049.96387442,0,0.0,2025-03-09 02:47:36.467000+00:00,150,marketContext_1741488456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
96,91919.09119675,85495.44397609,61.95646458,0.0,-3.21348493,84988.98751919,1104,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-2.07839751,0,0,0,-7.49897739,8.499e-05,0,0,84996.47461083,1.9885839,0,2,0,-6,0,52622.93608748,-4,0,340,0,87980.58305741,0,0.0,2025-03-09 02:47:37.467000+00:00,150,marketContext_1741488457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
95,91919.09119675,85495.44397609,61.95646458,0.0,-3.21348493,84988.98751919,1105,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-2.07839751,0,0,0,-7.49897739,8.499e-05,0,0,84996.47461083,1.9885839,0,2,0,-5,0,52622.93608748,-4,0,340,0,87980.58305741,0,0.0,2025-03-09 02:47:38.466000+00:00,150,marketContext_1741488458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
94,91919.09119675,85360.13736368,61.95646458,0.0,-4.02930435,84988.98751919,1106,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-2.43169923,0,0,0,3.32228248,8.499e-05,0,0,84484.11777781,0.0,0,2,0,-5,0,52622.93608748,-4,0,340,0,87935.16376439,0,0.0,2025-03-09 02:47:39.466000+00:00,150,marketContext_1741488459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
93,91919.09119675,85270.03532035,61.69007606,0.0,-4.94599212,84849.19630222,1107,-0.1644815652596136,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-3.0456738,0,0,0,2.73248242,8.485e-05,0,0,84766.2205405,-0.16448157,0,0,0,-5,0,52622.93608748,-5,0,340,0,87816.47270815,0,0.0,2025-03-09 02:47:40.468000+00:00,150,marketContext_1741488460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.499e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
92,91919.09119675,85370.77049973,61.98280297,0.0,6.1648832,85002.80896609,1108,0.1810419786671673,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-2.87014577,0,0,0,2.00516993,8.5e-05,0,0,84792.50814335,0.01626263,0,-1,0,-6,0,52622.93608748,-6,-1,339,0,87719.86514056,0,0.0,2025-03-09 02:47:41.467000+00:00,150,marketContext_1741488461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.485e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
91,91919.09119675,85471.00420702,62.34036882,0.0,6.11797849,85190.44679545,1109,0.22074309266549774,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-3.18502381,0,0,0,2.2303393,8.519e-05,0,0,84999.01739903,0.23704162,0,-1,0,-6,0,52622.93608748,-5,-1,339,0,87612.07285307,0,0.0,2025-03-09 02:47:42.468000+00:00,150,marketContext_1741488462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
90,91919.09119675,85471.00420702,62.34036882,0.0,6.11797849,85190.44679545,1110,0.22074309266549774,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-3.18502381,0,0,0,2.2303393,8.519e-05,0,0,84999.01739903,0.23704162,0,0,0,-5,0,52622.93608748,-4,1,340,0,87612.07285307,0,0.0,2025-03-09 02:47:43.466000+00:00,150,marketContext_1741488463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.519e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
89,91919.09119675,85683.15113248,62.49204011,0.0,6.21712236,85270.0384918,1111,0.093427959752857,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.26025621,0,0,0,0.33069105,8.527e-05,0,0,85033.55507904,0.33069105,0,0,0,-5,0,52622.93608748,-4,1,340,0,87420.24336656,0,0.0,2025-03-09 02:47:44.468000+00:00,150,marketContext_1741488464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.519e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
88,91919.09119675,85683.15113248,62.49204011,0.0,6.21712236,85270.0384918,1112,0.093427959752857,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.26025621,0,0,0,0.33069105,8.527e-05,0,0,85033.55507904,0.33069105,0,0,0,-5,0,52622.93608748,-4,0,340,0,87420.24336656,0,0.0,2025-03-09 02:47:45.466000+00:00,150,marketContext_1741488465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
87,91919.09119675,85788.52691771,62.61970566,0.0,6.30057424,85337.03282942,1113,0.07856726560092643,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.98937409,0,0,0,0.40951813,8.534e-05,0,0,85077.06074282,0.39319155,0,0,0,-5,0,52622.93608748,0,0,340,0,87170.66323765,0,0.0,2025-03-09 02:47:46.467000+00:00,150,marketContext_1741488466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.527e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
86,91919.09119675,85786.90010482,63.32817646,0.0,6.7636845,85708.81308619,1114,0.4356611009817974,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.29881727,0,0,0,0.84696334,8.571e-05,0,0,85192.47485576,0.60847937,0,0,0,-5,0,52622.93608748,0,0,340,0,87010.2478892,0,0.0,2025-03-09 02:47:47.467000+00:00,150,marketContext_1741488467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.534e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
85,91919.09119675,85914.10991692,64.85926897,0.0,7.76452269,86512.27593097,1115,0.9374331715171075,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-3.40168264,0,0,0,1.79233623,8.651e-05,0,0,85357.44999016,1.45682758,0,1,0,-5,0,52622.93608748,0,0,340,0,86883.31015929,0,0.0,2025-03-09 02:47:48.468000+00:00,150,marketContext_1741488468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.571e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
84,91919.09119675,86026.98424865,63.52069011,0.0,6.88952602,85809.83739358,1116,-0.8119524423859609,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.18601503,0,0,0,0.96583087,8.581e-05,0,0,85460.05622446,0.63304639,0,-1,0,-7,0,52622.93608748,-2,-2,338,0,86727.10415698,0,0.0,2025-03-09 02:47:49.468000+00:00,150,marketContext_1741488469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.651e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
83,91919.09119675,86139.85858039,63.52069011,0.0,6.88952602,85809.83739358,1117,0.0,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.96853724,0,0,0,1.13217465,8.581e-05,0,0,85580.13636088,0.55404383,0,-2,0,-5,0,52622.93608748,-3,-2,338,0,86540.1707279,0,0.0,2025-03-09 02:47:50.468000+00:00,150,marketContext_1741488470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.581e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
82,91919.09119675,86253.76658935,63.61720996,0.0,6.95261871,85860.48757722,1118,0.059026080424657235,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-4.790339,0,0,0,1.00900032,8.586e-05,0,0,85687.34618727,0.61339694,0,-2,0,-5,0,52622.93608748,-3,0,338,0,86360.17286929,0,0.0,2025-03-09 02:47:51.468000+00:00,150,marketContext_1741488471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.581e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
81,91919.09119675,86258.14481787,64.78381051,0.0,6.67509192,86472.67801524,1119,0.7130060116061052,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-5.62245239,0,0,0,1.50513499,8.647e-05,0,0,85847.62508975,0.89123265,0,-2,0,-5,0,52622.93608748,0,0,338,0,86364.67307512,0,0.0,2025-03-09 02:47:52.468000+00:00,150,marketContext_1741488472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.586e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
80,91919.09119675,86371.3577339,65.25964427,0.0,6.98312953,86722.3786361,1120,0.28876244681158536,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-5.34992547,0,0,0,1.70322445,8.672e-05,0,0,85944.81992823,0.24285883,0,-2,0,-5,0,52622.93608748,0,0,338,0,86168.60000709,0,0.0,2025-03-09 02:47:53.469000+00:00,150,marketContext_1741488473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.647e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
79,91919.09119675,86477.28644848,65.82408693,0.0,6.48102898,87018.57805481,1121,0.34154900197131144,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-5.32593275,0,0,0,2.0505908,8.702e-05,0,0,86139.1021019,1.40862714,0,-2,0,-5,0,52622.93608748,0,0,338,0,85972.78921812,0,0.0,2025-03-09 02:47:54.470000+00:00,150,marketContext_1741488474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.672e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
78,91919.09119675,86590.19778546,66.29360498,0.0,6.91694256,87264.96440931,1122,0.2831422438742428,0,2Jo8zfiTN8ABzTBz3RoxSvfsWRkrxnkyQpQ5movkUBuq,-5.06328634,0,0,0,2.25919688,8.726e-05,0,0,86251.68833264,1.69575781,0,-2,0,-5,0,52622.93608748,0,0,338,0,85786.62414662,0,0.0,2025-03-09 02:47:55.469000+00:00,150,marketContext_1741488475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.702e-05,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1101
