,athMarketCap,maMarketCap60s,priceChangeFromStart,timeFromStart,trade_last5Seconds.tradeCount.buy.small,marketCap,marketCapChange60s,trade_last10Seconds.tradeCount.buy.medium,priceChangePercent,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.tradeCount.buy.large,largeBuy10s,marketCapChange10s,trade_last10Seconds.volume.buy,largeBuy5s,maMarketCap10s,netVolume10s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,trade_last10Seconds.tradeCount.buy.super,holderDelta5s,trade_last10Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.small,originalTimestamp,trade_last10Seconds.tradeCount.bot,trade_last5Seconds.tradeCount.sell.big,initialHoldersCount,trade_last10Seconds.volume.sell,trade_last10Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,buyVolume10s,creationTime,poolAddress,marketCapChange30s,superBuy5s,bigBuy5s,netVolume5s,currentPrice,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.sell.small,marketCapChange5s,buyVolume5s,trade_last5Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,minMarketCap,holderDelta30s,trade_last10Seconds.tradeCount.buy.big,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,trade_last5Seconds.tradeCount.bot,timestamp,doc_id,lastPrice,totalVolume
99,4558643.780909535,4278171.083800152,4656.539468828402,1085,4,4198776.143290524,2.347206680097969,5,-4.097778822048849,0,0,0,0,12.936125119,0.466933494,1,2,-0.5972324256475477,46.786696044,1,4322849.193143196,21.011621268,0,0,18,0,0,1,0,2,1,3,2025-01-31 23:04:05.018000+00:00,0,0,133,25.775074776,3,0,46.786696044,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-7.779729395182395,0,0,12.469191625,0.0041987761432905,0,1,8,-3.727975610099492,12.936125119,0,18,88398.44156839052,0,2,2130,0,4299062.573433237,2,0,2025-01-31 23:04:05.018000+00:00,marketContext_0000001046,0.0041987761432905,12.469191625
98,4558643.780909535,4276891.95198842,4476.785434154452,1086,0,4040100.501598622,-1.7164827668786768,4,-3.779092675503998,1,0,0,1,22.982867701,46.666956881,1,2,-5.006599224579816,45.121903232,1,4300367.690836738,-25.570971828,0,0,18,0,0,2,1,2,2,3,2025-01-31 23:04:06.555000+00:00,0,1,133,70.69287506,3,1,45.121903232,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-11.374946239108276,0,1,-23.68408918,0.0040401005015986,1,1,7,-7.692082705265266,22.982867701,0,16,88398.44156839052,0,2,2130,0,4280066.808871986,2,0,2025-01-31 23:04:06.555000+00:00,marketContext_0000001047,0.0041987761432905,36.153280805
97,4558643.780909535,4275560.65467158,4476.785434154452,1088,0,4040100.501598622,-1.6445579915643311,4,0.0,1,0,0,1,14.277420076,47.863883283,0,1,-7.242095257819922,40.427092169,0,4266855.576268941,-20.700074648,0,0,18,0,0,2,1,1,1,1,2025-01-31 23:04:08.164000+00:00,0,1,133,61.127166817,4,1,40.427092169,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-11.37006059849346,0,1,-33.586463207,0.0040401005015986,2,2,6,-7.722012638230445,14.277420076,0,9,88398.44156839052,0,2,2130,0,4249418.002700008,2,0,2025-01-31 23:04:08.164000+00:00,marketContext_0000001048,0.0040401005015986,69.739744012
96,4558643.780909535,4275572.439689626,4554.019424289778,1089,7,4108277.847199671,0.0749040869053903,5,1.6875160797131634,1,0,0,1,34.898160025,49.455584477,1,2,-5.802974102797213,49.060938717,1,4249235.8285945775,-12.22717201,0,0,18,0,0,1,2,2,2,2,2025-01-31 23:04:09.178000+00:00,0,2,133,61.288110727,4,0,49.060938717,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-1.929279413987772,0,2,-14.557424452,0.0041082778471996,3,3,7,-6.164806763464903,34.898160025,0,13,88398.44156839052,0,2,2130,0,4246309.5645984085,2,0,2025-01-31 23:04:09.178000+00:00,marketContext_0000001049,0.0040401005015986,84.29716846400001
95,4558643.780909535,4277113.460513538,4643.059633577006,1090,9,4186876.9861322655,1.9895266082020593,5,1.9131894641977416,0,0,0,1,34.522913394,23.645918772,2,3,-4.000806527744312,58.815781095,2,4229848.067590081,-11.691826803,0,0,18,0,0,1,1,3,3,3,2025-01-31 23:04:10.194000+00:00,0,2,133,70.507607898,3,0,58.815781095,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-4.4426337151393875,0,1,10.876994622,0.0041868769861322,2,4,7,-0.2833958456507139,34.522913394,0,13,88398.44156839052,0,2,2130,0,4238822.817034774,2,0,2025-01-31 23:04:10.194000+00:00,marketContext_0000001050,0.0041082778471996,95.17416308600001
94,4558643.780909535,4277905.268136579,4638.239067243554,1091,17,4182621.6910693967,1.0135061972285924,7,-0.10163410764068419,0,0,0,1,35.716733874,26.096033316,2,3,-4.435769114746955,61.620279069,2,4209987.496023044,-12.806571024,0,0,18,0,0,1,1,3,3,6,2025-01-31 23:04:11.284000+00:00,0,2,133,74.426850093,6,0,61.620279069,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-4.423008967758982,0,1,9.620700558,0.0041826216910693,4,4,10,3.5276644582079104,35.716733874,0,17,88398.44156839052,0,2,2130,0,4231378.245567978,2,0,2025-01-31 23:04:11.284000+00:00,marketContext_0000001051,0.0041868769861322,104.794863644
93,4558643.780909535,4279218.170082768,4656.871962149137,1092,17,4199069.647640074,1.68504762501912,9,0.39324514109885506,0,0,0,1,30.455502891,29.213161233,1,3,-4.091075030732849,76.979788035,1,4190243.581799885,-11.661242511,0,0,18,0,0,1,1,3,4,6,2025-01-31 23:04:12.372000+00:00,0,2,133,88.641030546,9,0,76.979788035,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-0.8607397417605296,0,1,1.242341658,0.00419906964764,6,5,8,3.9347819683829393,30.455502891,0,24,88398.44156839052,0,3,2130,0,4229976.058647847,3,0,2025-01-31 23:04:12.372000+00:00,marketContext_0000001052,0.0041826216910693,106.037205302
92,4558643.780909535,4286443.959007323,4995.566100054016,1093,17,4498047.691536687,8.839148521421249,8,7.120102046048289,0,0,0,1,29.574861861,29.102427299,1,2,2.73773829834686,65.583662916,1,4203561.718766751,-22.841551881,0,0,18,0,0,1,1,2,4,4,2025-01-31 23:04:13.552000+00:00,0,2,133,88.425214797,9,0,65.583662916,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.554757704554354,0,1,0.472434562,0.0044980476915366,6,4,7,11.3350445058696,29.574861861,0,25,88398.44156839052,0,3,2130,0,4239904.63764373,3,0,2025-01-31 23:04:13.552000+00:00,marketContext_0000001053,0.00419906964764,106.50963986400001
91,4558643.780909535,4290174.708611582,4805.736183503506,1094,19,4330477.690253499,4.605822981104756,9,-3.7253940548135946,0,0,1,1,56.620883953,34.936276659,0,2,3.1366651249895594,102.500539929,0,4198260.966702151,7.362581351,0,0,18,1,0,1,2,2,5,4,2025-01-31 23:04:14.603000+00:00,0,2,133,95.137958578,11,1,102.500539929,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.004926154072544,1,2,21.684607294,0.0043304776902534,8,5,8,5.408588496644313,56.620883953,0,28,88398.44156839052,0,4,2130,1,4242465.27250238,4,0,2025-01-31 23:04:14.603000+00:00,marketContext_0000001054,0.0044980476915366,128.194247158
90,4558643.780909535,4293772.295715157,4805.736183503506,1095,11,4330477.690253499,4.605822981104756,9,0.0,0,0,1,0,52.004504129,53.871179911,0,2,3.1366651249895594,90.532860643,0,4212894.47192026,10.565647416,0,0,18,1,0,1,2,2,5,1,2025-01-31 23:04:15.656000+00:00,0,3,133,79.967213227,13,1,90.532860643,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,3.6193734689824337,1,2,-1.866675782,0.0043304776902534,9,3,7,3.42978082701897,52.004504129,0,29,88398.44156839052,0,3,2130,1,4245617.730267274,3,0,2025-01-31 23:04:15.656000+00:00,marketContext_0000001055,0.0043304776902534,130.06092293999998
89,4558643.780909535,4299877.652717251,4956.303925859989,1096,5,4463389.494875028,7.816403822481856,8,3.069218089280781,0,0,1,0,39.727184013,44.650056938,0,2,10.477189691417706,79.032666904,0,4259926.582284305,5.169448733,0,0,18,1,0,2,1,2,4,1,2025-01-31 23:04:16.834000+00:00,0,2,133,73.863218171,12,2,79.032666904,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,6.799678023491853,1,1,-4.922872925,0.004463389494875,6,3,7,6.294724055922851,39.727184013,0,26,88398.44156839052,0,2,2130,1,4256142.665402417,2,0,2025-01-31 23:04:16.834000+00:00,marketContext_0000001056,0.0043304776902534,134.983795865
88,4558643.780909535,4306088.539572028,4956.303925859989,1097,4,4463389.494875028,7.962266186710064,9,0.0,0,0,0,0,15.295163082,42.393447205,0,1,10.477189691417706,82.344874193,0,4280272.873543377,-4.082525436,0,0,0,1,0,2,1,1,5,0,2025-01-31 23:04:17.846000+00:00,0,2,133,86.427399629,14,1,82.344874193,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,6.799678023491853,0,1,-27.098284123,0.004463389494875,7,4,6,6.294724055922851,15.295163082,0,25,88398.44156839052,0,3,2130,1,4266667.600537558,3,0,2025-01-31 23:04:17.846000+00:00,marketContext_0000001057,0.004463389494875,162.08207998799998
87,4558643.780909535,4305048.486390477,4544.076704749549,1098,6,4099501.035006999,-1.3267824131444108,9,-8.152738188900047,0,0,0,0,16.228344234,44.352468535,0,1,-0.2136372591901225,82.705655366,0,4286212.926884214,-7.300976734,0,0,0,1,0,3,1,1,5,2,2025-01-31 23:04:18.940000+00:00,0,2,133,90.0066321,15,2,82.705655366,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-2.553179636347236,0,1,-28.124124301,0.0040995010350069,7,4,7,-8.860436435113277,16.228344234,0,25,88398.44156839052,0,3,2130,1,4263715.185307219,3,0,2025-01-31 23:04:18.940000+00:00,marketContext_0000001058,0.004463389494875,190.20620428899997
86,4558643.780909535,4307775.578307576,4851.464810266149,1100,7,4370844.067611389,3.4199084615473905,7,6.61892826193484,0,0,0,0,34.945092272,21.963547732,0,0,4.393897458379057,88.584730213,0,4312469.548925387,12.75000257,0,0,49,1,0,3,2,0,4,3,2025-01-31 23:04:20.058000+00:00,0,1,133,75.834727643,12,2,88.584730213,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,3.830064203397112,0,2,12.98154454,0.0043708440676113,3,3,4,0.9321460643646956,34.945092272,0,19,88398.44156839052,0,4,2179,1,4269786.77926454,4,0,2025-01-31 23:04:20.058000+00:00,marketContext_0000001059,0.0040995010350069,203.18774882899996
85,4558643.780909535,4311384.414118884,4893.194833004041,1101,8,4407680.726926231,4.536280575570526,5,0.8427813654531395,0,0,0,0,39.658037234,17.87256447,1,1,5.380812621360757,79.615221247,1,4334549.923004783,14.70943979,0,0,49,1,0,3,2,1,3,4,2025-01-31 23:04:21.126000+00:00,0,1,133,64.905781457,12,1,79.615221247,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.716377737614161,0,2,21.785472764,0.0044076807269262,4,2,5,1.7827833831471056,39.658037234,0,14,88398.44156839052,0,3,2179,1,4277122.614332218,3,0,2025-01-31 23:04:21.126000+00:00,marketContext_0000001060,0.0043708440676113,224.97322159299995
84,4558643.780909535,4314920.045675842,4888.7996134446485,1102,4,4403800.90144566,4.444263356051064,5,-0.08802419505727589,0,0,0,0,26.24,7.976999256,1,1,4.875633675679742,79.385221247,1,4356667.844042409,14.039453946,0,0,49,1,0,4,1,1,3,2,2025-01-31 23:04:22.304000+00:00,0,0,133,65.345767301,10,2,79.385221247,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.62224550759802,0,1,18.263000744,0.0044038009014456,2,0,5,-1.3350525088117349,26.24,0,13,88398.44156839052,0,3,2179,1,4284331.50683636,3,0,2025-01-31 23:04:22.304000+00:00,marketContext_0000001061,0.0044076807269262,243.23622233699996
83,4558643.780909535,4316705.247453477,4888.7996134446485,1103,7,4403800.90144566,2.1956748123951044,4,0.0,0,0,0,0,7.052951828,5.469405382,1,1,-2.095282143592157,43.131296062,1,4363706.889188111,-7.155802499,0,0,49,0,0,3,0,1,2,3,2025-01-31 23:04:23.864000+00:00,0,0,133,50.287098561,9,1,43.131296062,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.518708995232442,0,0,1.583546446,0.0044038009014456,2,0,6,7.422851313858525,7.052951828,0,15,88398.44156839052,0,2,2179,0,4294542.418006895,2,0,2025-01-31 23:04:23.864000+00:00,marketContext_0000001062,0.0044038009014456,244.81976878299997
82,4558643.780909535,4318025.365799075,4879.802885333712,1104,9,4395859.151438658,1.6173833766063797,4,-0.18033853447812728,1,0,1,1,41.075304048,43.701730992,1,2,1.5097978990241947,82.41039632,1,4370971.495986462,15.591925633,0,0,49,1,0,4,0,2,1,4,2025-01-31 23:04:24.968000+00:00,0,0,133,66.818470687,6,2,82.41039632,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.068554885521254,1,0,-2.626426944,0.0043958591514386,2,1,8,0.5723170042288896,41.075304048,0,18,88398.44156839052,0,2,2179,1,4301152.259969067,2,0,2025-01-31 23:04:24.968000+00:00,marketContext_0000001063,0.0044038009014456,247.44619572699997
81,4558643.780909535,4319286.723500489,4876.274867256979,1106,9,4392744.837296883,1.5453909757587638,3,-0.07084654067582435,1,0,1,1,41.075304048,40.878585099,1,2,1.4378817187657154,80.733341282,1,4377890.06788017,19.15904582,0,0,49,1,0,3,0,2,1,4,2025-01-31 23:04:26.201000+00:00,0,0,133,61.574295462,6,1,80.733341282,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,3.54303247022876,1,0,0.196718949,0.0043927448372968,2,1,8,-0.338860515420428,41.075304048,0,17,88398.44156839052,0,2,2179,1,4306933.445159073,2,0,2025-01-31 23:04:26.201000+00:00,marketContext_0000001064,0.0043958591514386,247.64291467599998
80,4558643.780909535,4321375.469293019,4876.274867256979,1107,8,4392744.837296883,2.5852979684711768,4,0.0,1,0,1,1,42.544867883,40.879402432,1,2,-1.5827580734162228,70.370717828,1,4370040.661482599,20.127839061,0,0,49,1,0,3,0,2,0,4,2025-01-31 23:04:27.269000+00:00,0,0,133,50.242878767,5,1,70.370717828,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,3.2849976549808475,1,0,1.665465451,0.0043927448372968,2,3,9,-0.2510573115407683,42.544867883,0,14,88398.44156839052,0,1,2179,1,4312306.984699432,1,0,2025-01-31 23:04:27.269000+00:00,marketContext_0000001065,0.0043927448372968,249.30838012699996
79,4558643.780909535,4323387.859305248,4918.565092711865,1108,8,4430076.008602834,2.4562036476800406,4,0.8498370082639347,1,0,1,1,55.669342624,51.634613164,1,2,8.063785586903045,62.279342624,1,4366339.16300791,4.888696132,0,0,49,1,0,3,1,2,0,4,2025-01-31 23:04:28.565000+00:00,0,0,133,57.390646492,5,2,62.279342624,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.7114718418516617,1,1,4.03472946,0.0044300760086028,3,4,7,0.5966461187777403,55.669342624,0,12,88398.44156839052,0,1,2179,1,4315174.050425302,1,0,2025-01-31 23:04:28.565000+00:00,marketContext_0000001066,0.0043927448372968,253.34310958699996
78,4558643.780909535,4325671.836302582,4935.385105429968,1109,1,4444923.665937213,-1.50238893928834,4,0.3351558146078436,0,0,0,1,25.689918167,24.282107985,0,1,1.6948579537477992,66.765222215,0,4404719.45533349,-1.218616762,0,0,49,1,0,4,2,1,0,3,2025-01-31 23:04:29.706000+00:00,0,0,133,67.983838977,6,2,66.765222215,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.9158404675027372,0,2,1.407810182,0.0044449236659372,4,3,7,1.1161530160150417,25.689918167,0,10,88398.44156839052,0,2,2179,1,4318387.774685475,2,0,2025-01-31 23:04:29.706000+00:00,marketContext_0000001067,0.0044300760086028,254.75091976899995
77,4558643.780909535,4324357.195127718,4933.258378856121,1110,3,4443046.324466574,-1.5439900249088487,5,-0.0422356290396394,0,0,0,1,26.309854332,23.172935251,0,1,0.802362959828196,69.054722215,0,4412741.928317399,3.687913704,0,0,49,1,0,3,2,1,0,4,2025-01-31 23:04:30.870000+00:00,0,0,133,65.366808511,6,2,69.054722215,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.5143936377950105,0,2,3.136919081,0.0044430463244665,3,2,9,1.1451037798190176,26.309854332,0,12,88398.44156839052,0,2,2179,1,4321529.293504469,2,0,2025-01-31 23:04:30.870000+00:00,marketContext_0000001068,0.0044449236659372,257.8878388499999
76,4558643.780909535,4323279.924943973,4942.9693118861,1111,10,4451618.529995944,-1.2663327423588577,6,0.19293531742322578,0,0,0,1,28.645155013,26.087401055,0,1,1.085826303695677,82.705208472,0,4417623.906436256,3.668723425,0,0,49,1,0,3,2,1,1,6,2025-01-31 23:04:31.907000+00:00,0,1,133,79.036485047,8,1,82.705208472,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.7102507553903532,0,2,2.557753958,0.0044516185299959,4,3,11,1.3402484068546627,28.645155013,0,19,88398.44156839052,0,3,2179,1,4324408.28021014,3,0,2025-01-31 23:04:31.907000+00:00,marketContext_0000001069,0.0044430463244665,260.4455928079999
75,4558643.780909535,4320171.03689219,4826.295502678304,1112,9,4348626.173923015,-3.650710494965832,6,-2.3135934801903093,0,0,0,1,15.939986257,19.98955276,0,1,-1.2528887830631268,82.505208472,0,4411493.381155962,-1.302867192,0,0,49,1,0,4,1,1,1,6,2025-01-31 23:04:32.953000+00:00,0,1,133,83.808075664,7,1,82.505208472,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-0.6751265322371954,0,1,-4.049566503,0.004348626173923,2,2,11,-1.8385651740884688,15.939986257,0,18,88398.44156839052,0,3,2179,1,4323271.423098144,3,0,2025-01-31 23:04:32.953000+00:00,marketContext_0000001070,0.0044516185299959,264.4951593109999
74,4558643.780909535,4319139.26032009,4950.888133113796,1113,9,4458608.771088599,-1.2116243987832644,6,2.5291343235044423,0,0,0,1,13.670401257,20.998675599,0,1,1.2445583001935288,82.062171644,0,4417583.144449622,-2.81024494,0,0,49,1,0,4,1,1,1,3,2025-01-31 23:04:33.974000+00:00,0,1,133,84.872416584,8,1,82.062171644,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.8369329344133505,0,1,-7.328274342,0.0044586087710885,3,1,10,0.6440693665381025,13.670401257,0,16,88398.44156839052,0,3,2179,1,4328283.91746816,3,0,2025-01-31 23:04:33.974000+00:00,marketContext_0000001071,0.004348626173923,271.8234336529999
73,4558643.780909535,4313533.745129266,4721.244651428535,1115,8,4255893.839638707,-6.525218739268905,7,-4.546596076434789,0,0,0,0,16.862230558,22.236899257,0,0,-3.184026306988096,44.965948725,0,4402031.4431385165,-1.86574695,0,0,49,0,0,3,1,0,1,3,2025-01-31 23:04:35.021000+00:00,0,1,133,46.831695675,8,1,44.965948725,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,1.3603415471304787,0,1,-5.374668699,0.0042558938396387,4,3,9,-4.252712543684354,16.862230558,0,14,88398.44156839052,0,3,2179,0,4328561.500352063,3,0,2025-01-31 23:04:35.021000+00:00,marketContext_0000001072,0.0044586087710885,277.19810235199986
72,4558643.780909535,4307969.2240409,4723.705957571908,1116,11,4258066.527069109,-6.477498685631017,6,0.05105126002357997,0,0,0,0,16.605824927,30.764572038,0,0,-3.065926094415462,56.566165516,0,4387634.951531576,-11.041018309,0,0,49,0,0,5,1,0,1,2,2025-01-31 23:04:36.126000+00:00,0,0,133,67.607183825,10,3,56.566165516,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.395064439219766,0,1,-14.158747111,0.0042580665270691,5,3,8,-4.163355137191213,16.605824927,0,21,88398.44156839052,0,4,2179,0,4325950.575415658,4,0,2025-01-31 23:04:36.126000+00:00,marketContext_0000001073,0.0042558938396387,291.3568494629999
71,4558643.780909535,4302366.684338974,4727.83249496855,1117,10,4261709.1767073525,-6.50850741733791,5,0.08554703443656372,0,0,0,0,27.031694233,32.541791112,0,0,-2.9830018688306876,53.887475081,0,4372507.668603261,-10.767952354,0,0,49,0,0,5,2,0,1,1,2025-01-31 23:04:37.658000+00:00,0,0,133,64.655427435,8,3,53.887475081,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.485226791290024,0,2,-5.510096879,0.0042617091767073,4,3,8,-1.9987231309250804,27.031694233,0,22,88398.44156839052,0,4,2179,0,4334158.304123388,4,0,2025-01-31 23:04:37.658000+00:00,marketContext_0000001074,0.0042580665270691,296.8669463419999
70,4558643.780909535,4299134.051232824,4869.838184357762,1118,13,4387062.935406596,4.725736508979637,6,2.9413963623884145,0,0,0,0,26.193676225,34.662270896,0,0,-0.9709330745727778,45.420206783,0,4367728.438248123,-11.746203297,0,0,49,0,0,5,2,0,1,2,2025-01-31 23:04:38.747000+00:00,0,0,133,57.16641008,8,4,45.420206783,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,6.785935581181618,0,2,-8.468594671,0.0043870629354065,4,2,7,-1.604667270784892,26.193676225,0,25,88398.44156839052,0,3,2179,0,4347008.764634795,3,0,2025-01-31 23:04:38.747000+00:00,marketContext_0000001075,0.0042617091767073,305.3355410129999
69,4558643.780909535,4305991.560767398,5057.303079228356,1119,17,4552545.243173717,3.9030367434367976,6,3.7720522865438135,0,0,0,0,59.316390054,38.272758136,0,0,2.421224419695645,76.402920612,0,4379686.391274402,5.792653279,0,0,0,0,0,5,4,0,2,3,2025-01-31 23:04:39.809000+00:00,0,1,133,70.610267333,10,3,76.402920612,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,8.733675678855969,0,4,21.043631918,0.0045525452431737,5,3,7,6.970366618923757,59.316390054,0,29,88398.44156839052,0,5,2179,0,4363463.112633834,5,0,2025-01-31 23:04:39.809000+00:00,marketContext_0000001076,0.0043870629354065,326.3791729309999
68,4558643.780909535,4306150.99710404,4873.145637541977,1121,12,4389982.54862876,0.3153891679619257,6,-3.57080898402296,0,0,0,0,38.167610013,17.57734253,0,0,-1.1943106590090455,65.219219246,0,4373790.416181311,7.771086541,0,0,0,0,0,5,2,0,1,3,2025-01-31 23:04:41.014000+00:00,0,1,133,57.448132705,9,1,65.219219246,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.957676617087163,0,2,20.590267483,0.0043899825486287,4,3,5,3.0980263159591908,38.167610013,0,24,88398.44156839052,0,4,2179,0,4370985.540874444,4,0,2025-01-31 23:04:41.014000+00:00,marketContext_0000001077,0.0045525452431737,346.9694404139999
67,4558643.780909535,4306411.412187486,4873.145637541977,1122,12,4389982.54862876,3.6466786546954606,7,0.0,0,0,0,0,37.640346769,18.761335192,0,0,-1.3845746429499344,67.170067295,0,4366941.973807179,12.401664543,0,0,32,0,0,4,2,0,1,2,2025-01-31 23:04:42.203000+00:00,0,1,133,54.768402752,12,0,67.170067295,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.546552379667751,0,2,18.879011577,0.0043899825486287,7,3,5,3.0099043975711295,37.640346769,0,29,88398.44156839052,0,4,2211,0,4378665.572635902,4,0,2025-01-31 23:04:42.203000+00:00,marketContext_0000001078,0.0043899825486287,365.84845199099993
66,4558643.780909535,4312116.042629675,5040.680560265999,1123,7,4537871.920999491,6.489304685820492,6,3.3687918057196993,0,0,0,0,5.593107771,6.246824587,0,0,4.351851355062606,65.009497825,0,4387969.279037899,10.495878168,0,0,32,0,0,4,0,0,1,1,2025-01-31 23:04:43.360000+00:00,0,0,133,54.513619657,12,0,65.009497825,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,0.8853669901662955,0,0,-0.653716816,0.0045378719209994,6,3,4,3.4375842747949332,5.593107771,0,25,88398.44156839052,0,4,2211,0,4391213.804982548,4,0,2025-01-31 23:04:43.360000+00:00,marketContext_0000001079,0.0043899825486287,366.5021688069999
65,4558643.780909535,4317568.894648122,5054.806825331038,1124,6,4550341.706047547,7.183849658397729,8,0.2747936756511735,0,0,0,0,7.807358069,6.767498214,0,0,6.918590488944995,67.619248123,0,4398161.8273666715,22.071449865,0,0,32,0,0,3,0,0,1,1,2025-01-31 23:04:44.525000+00:00,0,0,133,45.547798258,12,0,67.619248123,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.077130781412184,0,0,1.039859855,0.0045503417060475,6,5,4,-0.0484023114207063,7.807358069,0,24,88398.44156839052,0,4,2211,0,4393150.620334801,4,0,2025-01-31 23:04:44.525000+00:00,marketContext_0000001080,0.0045378719209994,367.5420286619999
