,athMarketCap,maMarketCap60s,priceChangeFromStart,tradeLast5Seconds,marketCapChange60s,marketCap,timeFromStart,priceChangePercent,buyVolume10s,poolAddress,marketCapChange30s,superBuy5s,largeBuy10s,bigBuy5s,marketCapChange10s,currentPrice,largeBuy5s,netVolume5s,maMarketCap10s,marketCapChange5s,buyVolume5s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,netVolume10s,minMarketCap,holderDelta30s,holderDelta5s,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,tradeLast10Seconds,timestamp,initialHoldersCount,doc_id,tradeLast5Seconds.volume.buy,tradeLast5Seconds.volume.sell,tradeLast5Seconds.tradeCount.buy.large,tradeLast5Seconds.tradeCount.buy.medium,tradeLast5Seconds.tradeCount.buy.super,tradeLast5Seconds.tradeCount.buy.small,tradeLast5Seconds.tradeCount.sell.large,tradeLast5Seconds.tradeCount.sell.medium,tradeLast5Seconds.tradeCount.sell.super,tradeLast5Seconds.tradeCount.sell.small,lastPrice,totalVolume,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.small,trade_last5Seconds.tradeCount.buy.medium,trade_last5Seconds.tradeCount.buy.large,trade_last5Seconds.tradeCount.buy.big,trade_last5Seconds.tradeCount.buy.super,trade_last5Seconds.tradeCount.sell.small,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.buy,trade_last10Seconds.volume.sell,trade_last10Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,trade_last10Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.small,trade_last10Seconds.tradeCount.sell.medium,trade_last10Seconds.tradeCount.sell.large,trade_last10Seconds.tradeCount.sell.big,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.tradeCount.bot,trade_last10Seconds.tradeCount.bot,creationTime
99,82663.23219431,7535.41456427,-83.71871897,0.0,31.49026401,8833.17803097,1102,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,26.67501769,0,0,0,-0.66058956,8.83e-06,0,0.0,8840.52041548,0.0,0.0,0,0,-8,0.0,5421.121652,-3,0,225,0,8185.4830007,0,0.0,2025-03-05 04:24:26.496000+00:00,367,marketContext_1741148666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83e-06,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
98,82663.23219431,7578.58670738,-83.71871897,0.0,31.49026401,8833.17803097,1103,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,26.67501769,0,0,0,-0.66058956,8.83e-06,0,0.0,8833.17803097,0.0,0.0,0,0,-8,0.0,5421.121652,-3,0,225,0,8259.88604701,0,0.0,2025-03-05 04:24:27.497000+00:00,367,marketContext_1741148667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83e-06,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
97,82663.23219431,7621.75885049,-83.71871897,0.0,31.49026401,8833.17803097,1104,0.0,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,26.67501769,0,2,0,-0.66058956,8.83e-06,2,8.216039923,8833.17803097,0.0,8.324085573,0,0,-8,8.216039923,5421.121652,-3,0,225,0,8281.9357387,0,0.0,2025-03-05 04:24:28.498000+00:00,367,marketContext_1741148668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83e-06,8.216039923,8.324085573,0.10804564999999933,0,1,0,2,0,0,0,0,0,0,0,8.324085573,0.10804564999999933,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
96,82663.23219431,7715.04685614,-79.19242373,0.0,68.04535786,11288.85529556,1105,27.80060875015206,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,61.89144374,0,2,0,27.80060875,1.129e-05,0,0.0,9106.03106037,27.80060875,0.0,0,0,-8,4.159140666,5421.121652,-3,0,225,0,8447.92625495,0,0.0,2025-03-05 04:24:29.498000+00:00,367,marketContext_1741148669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83e-06,8.216039923,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,8.324085573,4.164944907,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
95,82663.23219431,7807.75619488,-79.24468697,0.0,67.62327147,11260.50061696,1106,-0.2511740814785094,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,61.48481439,0,2,0,27.47960674,1.126e-05,0,-0.497551787,9321.47801603,27.47960674,0.0,0,0,-8,3.661588879,5421.121652,-2,0,225,0,8612.82620664,0,0.0,2025-03-05 04:24:30.495000+00:00,367,marketContext_1741148670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.129e-05,8.713591710000001,0.0,0.497551787,0,1,0,0,0,0,0,0,0,0,0,8.324085573,4.662496694,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
94,82663.23219431,7866.22146675,-82.33749529,0.0,42.64525025,9582.54134041,1107,-14.901284886294915,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.42150215,0,2,0,8.48350737,9.58e-06,0,-0.497551787,9345.21104552,8.48350737,0.0,-3,0,-11,3.661588879,5421.121652,-5,-3,222,0,8713.18926307,0,0.0,2025-03-05 04:24:31.496000+00:00,367,marketContext_1741148671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.126e-05,9.211143497000002,0.0,0.497551787,0,1,0,0,0,0,0,0,0,0,0,8.324085573,4.662496694,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
93,82663.23219431,7866.22146675,-82.33749529,0.0,42.64525025,9582.54134041,1108,-14.901284886294915,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.42150215,0,2,0,8.48350737,9.58e-06,0,-0.497551787,9345.21104552,8.48350737,0.0,-3,0,-11,3.661588879,5421.121652,-5,-3,222,0,8713.18926307,0,0.0,2025-03-05 04:24:32.493000+00:00,367,marketContext_1741148672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,9.708695284000003,0.0,0.497551787,0,1,0,0,0,0,0,0,0,0,0,8.324085573,4.662496694,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
92,82663.23219431,7924.68191736,-82.33749529,0.0,44.52188625,9582.54134041,1109,0.0,8.324085573,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.42150215,0,2,0,8.48350737,9.58e-06,0,-0.497551787,9471.35067791,8.48350737,0.0,-3,0,-11,3.661588879,5421.121652,-5,0,222,0,8813.5523195,0,0.0,2025-03-05 04:24:33.496000+00:00,367,marketContext_1741148673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,10.206247071000004,0.0,0.497551787,0,1,0,0,0,0,0,0,0,0,0,8.324085573,4.662496694,0,2,0,2,0,0,0,0,0,0,0,0,0,1102
91,82663.23219431,7984.92740945,-82.33749529,0.0,44.52188625,9582.54134041,1110,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.87401785,0,0,0,8.48350737,9.58e-06,0,0.0,9625.52133973,-15.1150308,0.0,-3,0,-10,0.0,5421.121652,-5,0,222,0,8914.79562157,0,0.0,2025-03-05 04:24:34.495000+00:00,367,marketContext_1741148674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,10.206247071000004,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
90,82663.23219431,8045.17290153,-82.33749529,0.0,44.52188625,9582.54134041,1111,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.98760741,0,0,0,8.48350737,9.58e-06,0,-2.398645678,9708.78392967,-14.90128489,0.0,-3,0,-10,-2.398645678,5421.121652,-5,0,222,0,8939.52694449,0,0.0,2025-03-05 04:24:35.497000+00:00,367,marketContext_1741148675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,12.604892749000003,0.0,2.398645678,0,1,0,0,0,0,0,0,0,0,0,0.0,2.398645678,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
89,82663.23219431,8045.17290153,-82.33749529,0.0,44.52188625,9582.54134041,1112,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.98760741,0,0,0,8.48350737,9.58e-06,0,-2.398645678,9708.78392967,-14.90128489,0.0,-3,0,-10,-2.398645678,5421.121652,-5,0,222,0,8939.52694449,0,0.0,2025-03-05 04:24:36.494000+00:00,367,marketContext_1741148676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,15.003538427000002,0.0,2.398645678,0,1,0,0,0,0,0,0,0,0,0,0.0,2.398645678,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
88,82663.23219431,8135.79928302,-82.37962818,0.0,44.3128449,9559.68274078,1113,-0.23854423180432124,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,37.65844593,0,0,0,8.22472622,9.56e-06,0,-2.398645678,9909.04775574,-0.23854423,0.0,-3,0,-10,-2.398645678,5421.121652,-5,0,222,0,9203.73711027,0,0.0,2025-03-05 04:24:37.496000+00:00,367,marketContext_1741148677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.58e-06,17.402184105000003,0.0,2.398645678,0,1,0,0,0,0,0,0,0,0,0,0.0,2.398645678,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
87,82663.23219431,8196.95356715,-82.37962818,0.0,44.3128449,9559.68274078,1114,0.0,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,7.03535603,0,0,0,8.22472622,9.56e-06,0,-2.439125803,9870.22942074,-0.23854423,0.0,0,0,-10,-2.439125803,5421.121652,-4,0,222,0,9228.87114975,0,0.0,2025-03-05 04:24:38.495000+00:00,367,marketContext_1741148678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56e-06,19.841309908000003,0.0,2.439125803,0,1,0,0,0,0,0,0,0,0,0,0.0,2.439125803,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
86,82663.23219431,8313.47161887,-74.36788912,0.0,109.92989704,13906.33810104,1115,45.468615205363726,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,55.7028502,0,0,0,23.18643243,1.391e-05,0,-2.439125803,10327.04619515,45.12160821,0.0,-1,0,-11,-2.439125803,5421.121652,-5,0,221,0,9427.87140364,0,0.0,2025-03-05 04:24:39.497000+00:00,367,marketContext_1741148679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.56e-06,22.280435711000003,0.0,2.439125803,0,1,0,0,0,0,0,0,0,0,0,0.0,2.439125803,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
85,82663.23219431,8462.08510863,-74.36788912,0.0,109.92989704,13906.33810104,1116,0.0,7.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,55.7028502,0,1,0,23.49662394,1.391e-05,1,4.560874197,10724.7452958,45.12160821,7.0,-1,0,-11,4.560874197,5421.121652,-5,0,221,0,9626.87165753,0,0.0,2025-03-05 04:24:40.495000+00:00,367,marketContext_1741148680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.391e-05,26.841309908000003,7.0,2.4391258029999996,0,1,0,1,0,0,0,0,0,0,0,7.0,2.4391258029999996,0,2,0,1,0,0,0,0,0,0,0,0,0,1102
84,82663.23219431,8609.50476029,-74.47571254,0.0,109.04681098,13847.84003336,1117,-0.4206575969380359,7.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,55.6465426,0,1,0,44.51114314,1.385e-05,1,4.469570444,11012.22745318,44.51114314,7.0,-2,0,-12,4.469570444,5421.121652,-6,-1,220,0,9789.21659506,0,0.0,2025-03-05 04:24:41.497000+00:00,367,marketContext_1741148681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.391e-05,31.310880352000005,7.0,2.5304295559999996,0,1,0,1,0,0,0,0,0,0,0,7.0,2.5304295559999996,0,2,0,1,0,0,0,0,0,0,0,0,0,1102
83,82663.23219431,8609.50476029,-74.47571254,0.0,109.04681098,13847.84003336,1118,-0.4206575969380359,7.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,55.6465426,0,1,0,44.51114314,1.385e-05,0,0.0,11012.22745318,44.51114314,0.0,-2,0,-12,-15.149173581,5421.121652,-5,-1,220,0,9789.21659506,0,0.0,2025-03-05 04:24:42.496000+00:00,367,marketContext_1741148682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.385e-05,31.310880352000005,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,7.0,22.149173581,0,2,0,1,0,0,0,0,0,0,0,0,0,1102
82,82663.23219431,8590.60345747,-93.12158419,0.0,-43.66499391,3731.78690937,1119,-73.05148744945083,7.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,-58.05557193,0,1,0,-61.05639645,3.73e-06,0,0.0,10459.5939134,-60.9632766,0.0,-2,0,-12,-15.149173581,3731.78690937,-5,0,220,0,9618.2984243,0,0.0,2025-03-05 04:24:43.497000+00:00,367,marketContext_1741148683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.385e-05,31.310880352000005,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,7.0,22.149173581,0,2,0,1,0,0,0,0,0,0,0,0,0,1102
81,82663.23219431,8590.60345747,-93.12158419,0.0,-43.66499391,3731.78690937,1120,-73.05148744945083,0.0,2FFNHjgT22Jpgh32Q2uAH9ZtucbxAqwRp5fYTJzuafMa,-58.05557193,0,0,0,-61.05639645,3.73e-06,0,0.0,10459.5939134,-60.9632766,0.0,-1,0,-11,0.0,3731.78690937,-5,0,220,0,9618.2984243,0,0.0,2025-03-05 04:24:44.495000+00:00,367,marketContext_1741148684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.73e-06,31.310880352000005,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,0,0,0,1102
